True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r1528.txt,,,/vol_vol2/data/nonrelevant/nr1802.txt
/vol_vol2/data/relevant/r2093.txt,,,/vol_vol2/data/nonrelevant/nr2730.txt
/vol_vol2/data/relevant/r5029.txt,,,/vol_vol2/data/nonrelevant/nr2322.txt
/vol_vol2/data/relevant/r605.txt,,,/vol_vol2/data/nonrelevant/nr3655.txt
/vol_vol2/data/relevant/r4429.txt,,,/vol_vol2/data/nonrelevant/nr3296.txt
/vol_vol2/data/relevant/r3341.txt,,,/vol_vol2/data/nonrelevant/nr4907.txt
/vol_vol2/data/relevant/r3820.txt,,,/vol_vol2/data/nonrelevant/nr956.txt
/vol_vol2/data/relevant/r2518.txt,,,/vol_vol2/data/nonrelevant/nr30.txt
/vol_vol2/data/relevant/r539.txt,,,/vol_vol2/data/nonrelevant/nr1042.txt
/vol_vol2/data/relevant/r1675.txt,,,/vol_vol2/data/nonrelevant/nr577.txt
/vol_vol2/data/relevant/r3330.txt,,,/vol_vol2/data/nonrelevant/nr3662.txt
/vol_vol2/data/relevant/r4809.txt,,,/vol_vol2/data/nonrelevant/nr465.txt
/vol_vol2/data/relevant/r1967.txt,,,/vol_vol2/data/nonrelevant/nr2696.txt
/vol_vol2/data/relevant/r1183.txt,,,/vol_vol2/data/nonrelevant/nr2448.txt
/vol_vol2/data/relevant/r1876.txt,,,/vol_vol2/data/nonrelevant/nr5011.txt
/vol_vol2/data/relevant/r1592.txt,,,/vol_vol2/data/nonrelevant/nr2857.txt
/vol_vol2/data/relevant/r3650.txt,,,/vol_vol2/data/nonrelevant/nr264.txt
/vol_vol2/data/relevant/r1747.txt,,,/vol_vol2/data/nonrelevant/nr4561.txt
/vol_vol2/data/relevant/r4870.txt,,,/vol_vol2/data/nonrelevant/nr3381.txt
/vol_vol2/data/relevant/r3086.txt,,,/vol_vol2/data/nonrelevant/nr415.txt
/vol_vol2/data/relevant/r2782.txt,,,/vol_vol2/data/nonrelevant/nr314.txt
/vol_vol2/data/relevant/r3348.txt,,,/vol_vol2/data/nonrelevant/nr5082.txt
/vol_vol2/data/relevant/r749.txt,,,/vol_vol2/data/nonrelevant/nr4901.txt
/vol_vol2/data/relevant/r759.txt,,,/vol_vol2/data/nonrelevant/nr3605.txt
/vol_vol2/data/relevant/r1673.txt,,,/vol_vol2/data/nonrelevant/nr3358.txt
/vol_vol2/data/relevant/r2943.txt,,,/vol_vol2/data/nonrelevant/nr4205.txt
/vol_vol2/data/relevant/r459.txt,,,/vol_vol2/data/nonrelevant/nr1144.txt
/vol_vol2/data/relevant/r4518.txt,,,/vol_vol2/data/nonrelevant/nr754.txt
/vol_vol2/data/relevant/r4289.txt,,,/vol_vol2/data/nonrelevant/nr2481.txt
/vol_vol2/data/relevant/r4185.txt,,,/vol_vol2/data/nonrelevant/nr3284.txt
/vol_vol2/data/relevant/r4607.txt,,,/vol_vol2/data/nonrelevant/nr3217.txt
/vol_vol2/data/relevant/r2991.txt,,,/vol_vol2/data/nonrelevant/nr666.txt
/vol_vol2/data/relevant/r4805.txt,,,/vol_vol2/data/nonrelevant/nr161.txt
/vol_vol2/data/relevant/r4949.txt,,,/vol_vol2/data/nonrelevant/nr4287.txt
/vol_vol2/data/relevant/r1709.txt,,,/vol_vol2/data/nonrelevant/nr2830.txt
/vol_vol2/data/relevant/r3318.txt,,,/vol_vol2/data/nonrelevant/nr2217.txt
/vol_vol2/data/relevant/r606.txt,,,/vol_vol2/data/nonrelevant/nr4376.txt
/vol_vol2/data/relevant/r912.txt,,,/vol_vol2/data/nonrelevant/nr2160.txt
/vol_vol2/data/relevant/r1009.txt,,,/vol_vol2/data/nonrelevant/nr3285.txt
/vol_vol2/data/relevant/r2009.txt,,,/vol_vol2/data/nonrelevant/nr1372.txt
/vol_vol2/data/relevant/r4324.txt,,,/vol_vol2/data/nonrelevant/nr3210.txt
/vol_vol2/data/relevant/r4303.txt,,,/vol_vol2/data/nonrelevant/nr2086.txt
/vol_vol2/data/relevant/r4733.txt,,,/vol_vol2/data/nonrelevant/nr3138.txt
/vol_vol2/data/relevant/r4308.txt,,,/vol_vol2/data/nonrelevant/nr600.txt
/vol_vol2/data/relevant/r3589.txt,,,/vol_vol2/data/nonrelevant/nr4001.txt
/vol_vol2/data/relevant/r73.txt,,,/vol_vol2/data/nonrelevant/nr749.txt
/vol_vol2/data/relevant/r4370.txt,,,/vol_vol2/data/nonrelevant/nr2117.txt
/vol_vol2/data/relevant/r587.txt,,,/vol_vol2/data/nonrelevant/nr2237.txt
/vol_vol2/data/relevant/r4030.txt,,,/vol_vol2/data/nonrelevant/nr1626.txt
/vol_vol2/data/relevant/r1244.txt,,,/vol_vol2/data/nonrelevant/nr957.txt
/vol_vol2/data/relevant/r50.txt,,,/vol_vol2/data/nonrelevant/nr3117.txt
/vol_vol2/data/relevant/r1943.txt,,,/vol_vol2/data/nonrelevant/nr1901.txt
/vol_vol2/data/relevant/r4294.txt,,,/vol_vol2/data/nonrelevant/nr2126.txt
/vol_vol2/data/relevant/r4858.txt,,,/vol_vol2/data/nonrelevant/nr4323.txt
/vol_vol2/data/relevant/r4754.txt,,,/vol_vol2/data/nonrelevant/nr301.txt
/vol_vol2/data/relevant/r2454.txt,,,/vol_vol2/data/nonrelevant/nr2488.txt
/vol_vol2/data/relevant/r1550.txt,,,/vol_vol2/data/nonrelevant/nr4968.txt
/vol_vol2/data/relevant/r4815.txt,,,/vol_vol2/data/nonrelevant/nr3776.txt
/vol_vol2/data/relevant/r3718.txt,,,/vol_vol2/data/nonrelevant/nr3430.txt
/vol_vol2/data/relevant/r5059.txt,,,/vol_vol2/data/nonrelevant/nr3101.txt
/vol_vol2/data/relevant/r660.txt,,,/vol_vol2/data/nonrelevant/nr4744.txt
/vol_vol2/data/relevant/r2972.txt,,,/vol_vol2/data/nonrelevant/nr102.txt
/vol_vol2/data/relevant/r1529.txt,,,/vol_vol2/data/nonrelevant/nr2297.txt
/vol_vol2/data/relevant/r547.txt,,,/vol_vol2/data/nonrelevant/nr1245.txt
/vol_vol2/data/relevant/r86.txt,,,/vol_vol2/data/nonrelevant/nr2781.txt
/vol_vol2/data/relevant/r77.txt,,,/vol_vol2/data/nonrelevant/nr996.txt
/vol_vol2/data/relevant/r1608.txt,,,/vol_vol2/data/nonrelevant/nr2044.txt
/vol_vol2/data/relevant/r2101.txt,,,/vol_vol2/data/nonrelevant/nr3935.txt
/vol_vol2/data/relevant/r2611.txt,,,/vol_vol2/data/nonrelevant/nr3394.txt
/vol_vol2/data/relevant/r1403.txt,,,/vol_vol2/data/nonrelevant/nr1916.txt
/vol_vol2/data/relevant/r4550.txt,,,/vol_vol2/data/nonrelevant/nr3857.txt
/vol_vol2/data/relevant/r1798.txt,,,/vol_vol2/data/nonrelevant/nr4431.txt
/vol_vol2/data/relevant/r258.txt,,,/vol_vol2/data/nonrelevant/nr3435.txt
/vol_vol2/data/relevant/r4248.txt,,,/vol_vol2/data/nonrelevant/nr2289.txt
/vol_vol2/data/relevant/r3532.txt,,,/vol_vol2/data/nonrelevant/nr3357.txt
/vol_vol2/data/relevant/r1555.txt,,,/vol_vol2/data/nonrelevant/nr818.txt
/vol_vol2/data/relevant/r3653.txt,,,/vol_vol2/data/nonrelevant/nr2349.txt
/vol_vol2/data/relevant/r4848.txt,,,/vol_vol2/data/nonrelevant/nr3953.txt
/vol_vol2/data/relevant/r2737.txt,,,/vol_vol2/data/nonrelevant/nr4441.txt
/vol_vol2/data/relevant/r572.txt,,,/vol_vol2/data/nonrelevant/nr783.txt
/vol_vol2/data/relevant/r4748.txt,,,/vol_vol2/data/nonrelevant/nr4525.txt
/vol_vol2/data/relevant/r1083.txt,,,/vol_vol2/data/nonrelevant/nr1831.txt
/vol_vol2/data/relevant/r4620.txt,,,/vol_vol2/data/nonrelevant/nr3028.txt
/vol_vol2/data/relevant/r2594.txt,,,/vol_vol2/data/nonrelevant/nr3288.txt
/vol_vol2/data/relevant/r469.txt,,,/vol_vol2/data/nonrelevant/nr5060.txt
/vol_vol2/data/relevant/r3797.txt,,,/vol_vol2/data/nonrelevant/nr154.txt
/vol_vol2/data/relevant/r3069.txt,,,/vol_vol2/data/nonrelevant/nr3365.txt
/vol_vol2/data/relevant/r3363.txt,,,/vol_vol2/data/nonrelevant/nr3791.txt
/vol_vol2/data/relevant/r148.txt,,,/vol_vol2/data/nonrelevant/nr3184.txt
/vol_vol2/data/relevant/r1700.txt,,,/vol_vol2/data/nonrelevant/nr2015.txt
/vol_vol2/data/relevant/r625.txt,,,/vol_vol2/data/nonrelevant/nr2603.txt
/vol_vol2/data/relevant/r338.txt,,,/vol_vol2/data/nonrelevant/nr2501.txt
/vol_vol2/data/relevant/r4699.txt,,,/vol_vol2/data/nonrelevant/nr4223.txt
/vol_vol2/data/relevant/r1929.txt,,,/vol_vol2/data/nonrelevant/nr4697.txt
/vol_vol2/data/relevant/r610.txt,,,/vol_vol2/data/nonrelevant/nr3081.txt
/vol_vol2/data/relevant/r3271.txt,,,/vol_vol2/data/nonrelevant/nr2009.txt
/vol_vol2/data/relevant/r3119.txt,,,/vol_vol2/data/nonrelevant/nr4487.txt
/vol_vol2/data/relevant/r4063.txt,,,/vol_vol2/data/nonrelevant/nr2683.txt
/vol_vol2/data/relevant/r4380.txt,,,/vol_vol2/data/nonrelevant/nr523.txt
/vol_vol2/data/relevant/r569.txt,,,/vol_vol2/data/nonrelevant/nr4859.txt
/vol_vol2/data/relevant/r4862.txt,,,/vol_vol2/data/nonrelevant/nr1600.txt
/vol_vol2/data/relevant/r3483.txt,,,/vol_vol2/data/nonrelevant/nr2908.txt
/vol_vol2/data/relevant/r1567.txt,,,/vol_vol2/data/nonrelevant/nr3071.txt
/vol_vol2/data/relevant/r1942.txt,,,/vol_vol2/data/nonrelevant/nr508.txt
/vol_vol2/data/relevant/r2353.txt,,,/vol_vol2/data/nonrelevant/nr1991.txt
/vol_vol2/data/relevant/r1705.txt,,,/vol_vol2/data/nonrelevant/nr1012.txt
/vol_vol2/data/relevant/r4920.txt,,,/vol_vol2/data/nonrelevant/nr4412.txt
/vol_vol2/data/relevant/r4680.txt,,,/vol_vol2/data/nonrelevant/nr4619.txt
/vol_vol2/data/relevant/r1377.txt,,,/vol_vol2/data/nonrelevant/nr1247.txt
/vol_vol2/data/relevant/r2206.txt,,,/vol_vol2/data/nonrelevant/nr3829.txt
/vol_vol2/data/relevant/r3641.txt,,,/vol_vol2/data/nonrelevant/nr2588.txt
/vol_vol2/data/relevant/r1630.txt,,,/vol_vol2/data/nonrelevant/nr4087.txt
/vol_vol2/data/relevant/r2445.txt,,,/vol_vol2/data/nonrelevant/nr121.txt
/vol_vol2/data/relevant/r3107.txt,,,/vol_vol2/data/nonrelevant/nr4928.txt
/vol_vol2/data/relevant/r2775.txt,,,/vol_vol2/data/nonrelevant/nr1106.txt
/vol_vol2/data/relevant/r4290.txt,,,/vol_vol2/data/nonrelevant/nr1490.txt
/vol_vol2/data/relevant/r2279.txt,,,/vol_vol2/data/nonrelevant/nr4994.txt
/vol_vol2/data/relevant/r3.txt,,,/vol_vol2/data/nonrelevant/nr2638.txt
/vol_vol2/data/relevant/r1438.txt,,,/vol_vol2/data/nonrelevant/nr3280.txt
/vol_vol2/data/relevant/r343.txt,,,/vol_vol2/data/nonrelevant/nr1908.txt
/vol_vol2/data/relevant/r2700.txt,,,/vol_vol2/data/nonrelevant/nr3639.txt
/vol_vol2/data/relevant/r754.txt,,,/vol_vol2/data/nonrelevant/nr839.txt
/vol_vol2/data/relevant/r4715.txt,,,/vol_vol2/data/nonrelevant/nr1658.txt
/vol_vol2/data/relevant/r4188.txt,,,/vol_vol2/data/nonrelevant/nr1925.txt
/vol_vol2/data/relevant/r2931.txt,,,/vol_vol2/data/nonrelevant/nr2814.txt
/vol_vol2/data/relevant/r3506.txt,,,/vol_vol2/data/nonrelevant/nr4745.txt
/vol_vol2/data/relevant/r1794.txt,,,/vol_vol2/data/nonrelevant/nr3192.txt
/vol_vol2/data/relevant/r2461.txt,,,/vol_vol2/data/nonrelevant/nr1679.txt
/vol_vol2/data/relevant/r2029.txt,,,/vol_vol2/data/nonrelevant/nr654.txt
/vol_vol2/data/relevant/r2170.txt,,,/vol_vol2/data/nonrelevant/nr4303.txt
/vol_vol2/data/relevant/r1735.txt,,,/vol_vol2/data/nonrelevant/nr1952.txt
/vol_vol2/data/relevant/r2575.txt,,,/vol_vol2/data/nonrelevant/nr322.txt
/vol_vol2/data/relevant/r4424.txt,,,/vol_vol2/data/nonrelevant/nr2596.txt
/vol_vol2/data/relevant/r14.txt,,,/vol_vol2/data/nonrelevant/nr4081.txt
/vol_vol2/data/relevant/r746.txt,,,/vol_vol2/data/nonrelevant/nr4397.txt
/vol_vol2/data/relevant/r169.txt,,,/vol_vol2/data/nonrelevant/nr2344.txt
/vol_vol2/data/relevant/r3060.txt,,,/vol_vol2/data/nonrelevant/nr1834.txt
/vol_vol2/data/relevant/r1556.txt,,,/vol_vol2/data/nonrelevant/nr3965.txt
/vol_vol2/data/relevant/r5010.txt,,,/vol_vol2/data/nonrelevant/nr1186.txt
/vol_vol2/data/relevant/r2393.txt,,,/vol_vol2/data/nonrelevant/nr3648.txt
/vol_vol2/data/relevant/r380.txt,,,/vol_vol2/data/nonrelevant/nr801.txt
/vol_vol2/data/relevant/r3491.txt,,,/vol_vol2/data/nonrelevant/nr2702.txt
/vol_vol2/data/relevant/r1484.txt,,,/vol_vol2/data/nonrelevant/nr4662.txt
/vol_vol2/data/relevant/r1873.txt,,,/vol_vol2/data/nonrelevant/nr4159.txt
/vol_vol2/data/relevant/r462.txt,,,/vol_vol2/data/nonrelevant/nr4339.txt
/vol_vol2/data/relevant/r4448.txt,,,/vol_vol2/data/nonrelevant/nr4809.txt
/vol_vol2/data/relevant/r3075.txt,,,/vol_vol2/data/nonrelevant/nr3880.txt
/vol_vol2/data/relevant/r580.txt,,,/vol_vol2/data/nonrelevant/nr4118.txt
/vol_vol2/data/relevant/r4375.txt,,,/vol_vol2/data/nonrelevant/nr3401.txt
/vol_vol2/data/relevant/r3870.txt,,,/vol_vol2/data/nonrelevant/nr4915.txt
/vol_vol2/data/relevant/r4776.txt,,,/vol_vol2/data/nonrelevant/nr1334.txt
/vol_vol2/data/relevant/r3582.txt,,,/vol_vol2/data/nonrelevant/nr2283.txt
/vol_vol2/data/relevant/r1003.txt,,,/vol_vol2/data/nonrelevant/nr302.txt
/vol_vol2/data/relevant/r1927.txt,,,/vol_vol2/data/nonrelevant/nr990.txt
/vol_vol2/data/relevant/r5025.txt,,,/vol_vol2/data/nonrelevant/nr2930.txt
/vol_vol2/data/relevant/r3299.txt,,,/vol_vol2/data/nonrelevant/nr4897.txt
/vol_vol2/data/relevant/r1891.txt,,,/vol_vol2/data/nonrelevant/nr1020.txt
/vol_vol2/data/relevant/r2581.txt,,,/vol_vol2/data/nonrelevant/nr3770.txt
/vol_vol2/data/relevant/r496.txt,,,/vol_vol2/data/nonrelevant/nr3458.txt
/vol_vol2/data/relevant/r48.txt,,,/vol_vol2/data/nonrelevant/nr4102.txt
/vol_vol2/data/relevant/r1470.txt,,,/vol_vol2/data/nonrelevant/nr4331.txt
/vol_vol2/data/relevant/r831.txt,,,/vol_vol2/data/nonrelevant/nr4219.txt
/vol_vol2/data/relevant/r62.txt,,,/vol_vol2/data/nonrelevant/nr60.txt
/vol_vol2/data/relevant/r5023.txt,,,/vol_vol2/data/nonrelevant/nr2233.txt
/vol_vol2/data/relevant/r3830.txt,,,/vol_vol2/data/nonrelevant/nr3671.txt
/vol_vol2/data/relevant/r3496.txt,,,/vol_vol2/data/nonrelevant/nr720.txt
/vol_vol2/data/relevant/r152.txt,,,/vol_vol2/data/nonrelevant/nr2878.txt
/vol_vol2/data/relevant/r4868.txt,,,/vol_vol2/data/nonrelevant/nr2010.txt
/vol_vol2/data/relevant/r2326.txt,,,/vol_vol2/data/nonrelevant/nr2442.txt
/vol_vol2/data/relevant/r4389.txt,,,/vol_vol2/data/nonrelevant/nr2673.txt
/vol_vol2/data/relevant/r3196.txt,,,/vol_vol2/data/nonrelevant/nr2417.txt
/vol_vol2/data/relevant/r687.txt,,,/vol_vol2/data/nonrelevant/nr4496.txt
/vol_vol2/data/relevant/r1294.txt,,,/vol_vol2/data/nonrelevant/nr2846.txt
/vol_vol2/data/relevant/r2946.txt,,,/vol_vol2/data/nonrelevant/nr4893.txt
/vol_vol2/data/relevant/r4546.txt,,,/vol_vol2/data/nonrelevant/nr3543.txt
/vol_vol2/data/relevant/r1164.txt,,,/vol_vol2/data/nonrelevant/nr3009.txt
/vol_vol2/data/relevant/r1411.txt,,,/vol_vol2/data/nonrelevant/nr4813.txt
/vol_vol2/data/relevant/r5068.txt,,,/vol_vol2/data/nonrelevant/nr2414.txt
/vol_vol2/data/relevant/r2902.txt,,,/vol_vol2/data/nonrelevant/nr3863.txt
/vol_vol2/data/relevant/r909.txt,,,/vol_vol2/data/nonrelevant/nr912.txt
/vol_vol2/data/relevant/r1476.txt,,,/vol_vol2/data/nonrelevant/nr3474.txt
/vol_vol2/data/relevant/r3407.txt,,,/vol_vol2/data/nonrelevant/nr1397.txt
/vol_vol2/data/relevant/r2901.txt,,,/vol_vol2/data/nonrelevant/nr2485.txt
/vol_vol2/data/relevant/r488.txt,,,/vol_vol2/data/nonrelevant/nr3620.txt
/vol_vol2/data/relevant/r1111.txt,,,/vol_vol2/data/nonrelevant/nr145.txt
/vol_vol2/data/relevant/r1488.txt,,,/vol_vol2/data/nonrelevant/nr4136.txt
/vol_vol2/data/relevant/r2423.txt,,,/vol_vol2/data/nonrelevant/nr13.txt
/vol_vol2/data/relevant/r3524.txt,,,/vol_vol2/data/nonrelevant/nr3141.txt
/vol_vol2/data/relevant/r1031.txt,,,/vol_vol2/data/nonrelevant/nr3825.txt
/vol_vol2/data/relevant/r3213.txt,,,/vol_vol2/data/nonrelevant/nr3538.txt
/vol_vol2/data/relevant/r4765.txt,,,/vol_vol2/data/nonrelevant/nr1282.txt
/vol_vol2/data/relevant/r1702.txt,,,/vol_vol2/data/nonrelevant/nr1553.txt
/vol_vol2/data/relevant/r3873.txt,,,/vol_vol2/data/nonrelevant/nr4905.txt
/vol_vol2/data/relevant/r3769.txt,,,/vol_vol2/data/nonrelevant/nr369.txt
/vol_vol2/data/relevant/r2035.txt,,,/vol_vol2/data/nonrelevant/nr4267.txt
/vol_vol2/data/relevant/r4273.txt,,,/vol_vol2/data/nonrelevant/nr2059.txt
/vol_vol2/data/relevant/r1155.txt,,,/vol_vol2/data/nonrelevant/nr4834.txt
/vol_vol2/data/relevant/r3857.txt,,,/vol_vol2/data/nonrelevant/nr2704.txt
/vol_vol2/data/relevant/r4943.txt,,,/vol_vol2/data/nonrelevant/nr4329.txt
/vol_vol2/data/relevant/r881.txt,,,/vol_vol2/data/nonrelevant/nr4212.txt
/vol_vol2/data/relevant/r2494.txt,,,/vol_vol2/data/nonrelevant/nr656.txt
/vol_vol2/data/relevant/r2371.txt,,,/vol_vol2/data/nonrelevant/nr708.txt
/vol_vol2/data/relevant/r3821.txt,,,/vol_vol2/data/nonrelevant/nr148.txt
/vol_vol2/data/relevant/r3858.txt,,,/vol_vol2/data/nonrelevant/nr2608.txt
/vol_vol2/data/relevant/r1045.txt,,,/vol_vol2/data/nonrelevant/nr1716.txt
/vol_vol2/data/relevant/r1400.txt,,,/vol_vol2/data/nonrelevant/nr966.txt
/vol_vol2/data/relevant/r2245.txt,,,/vol_vol2/data/nonrelevant/nr1637.txt
/vol_vol2/data/relevant/r632.txt,,,/vol_vol2/data/nonrelevant/nr1866.txt
/vol_vol2/data/relevant/r1832.txt,,,/vol_vol2/data/nonrelevant/nr567.txt
/vol_vol2/data/relevant/r433.txt,,,/vol_vol2/data/nonrelevant/nr3361.txt
/vol_vol2/data/relevant/r2205.txt,,,/vol_vol2/data/nonrelevant/nr2016.txt
/vol_vol2/data/relevant/r2072.txt,,,/vol_vol2/data/nonrelevant/nr1309.txt
/vol_vol2/data/relevant/r2448.txt,,,/vol_vol2/data/nonrelevant/nr1649.txt
/vol_vol2/data/relevant/r1778.txt,,,/vol_vol2/data/nonrelevant/nr4235.txt
/vol_vol2/data/relevant/r3844.txt,,,/vol_vol2/data/nonrelevant/nr1296.txt
/vol_vol2/data/relevant/r3633.txt,,,/vol_vol2/data/nonrelevant/nr10.txt
/vol_vol2/data/relevant/r1467.txt,,,/vol_vol2/data/nonrelevant/nr3339.txt
/vol_vol2/data/relevant/r135.txt,,,/vol_vol2/data/nonrelevant/nr1950.txt
/vol_vol2/data/relevant/r4932.txt,,,/vol_vol2/data/nonrelevant/nr4815.txt
/vol_vol2/data/relevant/r586.txt,,,/vol_vol2/data/nonrelevant/nr4752.txt
/vol_vol2/data/relevant/r3529.txt,,,/vol_vol2/data/nonrelevant/nr782.txt
/vol_vol2/data/relevant/r2704.txt,,,/vol_vol2/data/nonrelevant/nr746.txt
/vol_vol2/data/relevant/r2091.txt,,,/vol_vol2/data/nonrelevant/nr4067.txt
/vol_vol2/data/relevant/r3679.txt,,,/vol_vol2/data/nonrelevant/nr4879.txt
/vol_vol2/data/relevant/r3292.txt,,,/vol_vol2/data/nonrelevant/nr1956.txt
/vol_vol2/data/relevant/r1446.txt,,,/vol_vol2/data/nonrelevant/nr2081.txt
/vol_vol2/data/relevant/r4775.txt,,,/vol_vol2/data/nonrelevant/nr1427.txt
/vol_vol2/data/relevant/r4304.txt,,,/vol_vol2/data/nonrelevant/nr3937.txt
/vol_vol2/data/relevant/r4237.txt,,,/vol_vol2/data/nonrelevant/nr1889.txt
/vol_vol2/data/relevant/r3044.txt,,,/vol_vol2/data/nonrelevant/nr4335.txt
/vol_vol2/data/relevant/r186.txt,,,/vol_vol2/data/nonrelevant/nr3294.txt
/vol_vol2/data/relevant/r723.txt,,,/vol_vol2/data/nonrelevant/nr1740.txt
/vol_vol2/data/relevant/r1402.txt,,,/vol_vol2/data/nonrelevant/nr2157.txt
/vol_vol2/data/relevant/r1994.txt,,,/vol_vol2/data/nonrelevant/nr2338.txt
/vol_vol2/data/relevant/r3971.txt,,,/vol_vol2/data/nonrelevant/nr349.txt
/vol_vol2/data/relevant/r2583.txt,,,/vol_vol2/data/nonrelevant/nr95.txt
/vol_vol2/data/relevant/r3405.txt,,,/vol_vol2/data/nonrelevant/nr4462.txt
/vol_vol2/data/relevant/r347.txt,,,/vol_vol2/data/nonrelevant/nr3083.txt
/vol_vol2/data/relevant/r4322.txt,,,/vol_vol2/data/nonrelevant/nr1898.txt
/vol_vol2/data/relevant/r3174.txt,,,/vol_vol2/data/nonrelevant/nr2779.txt
/vol_vol2/data/relevant/r3410.txt,,,/vol_vol2/data/nonrelevant/nr3400.txt
/vol_vol2/data/relevant/r5031.txt,,,/vol_vol2/data/nonrelevant/nr3497.txt
/vol_vol2/data/relevant/r1447.txt,,,/vol_vol2/data/nonrelevant/nr2243.txt
/vol_vol2/data/relevant/r1464.txt,,,/vol_vol2/data/nonrelevant/nr898.txt
/vol_vol2/data/relevant/r1150.txt,,,/vol_vol2/data/nonrelevant/nr3916.txt
/vol_vol2/data/relevant/r2823.txt,,,/vol_vol2/data/nonrelevant/nr2888.txt
/vol_vol2/data/relevant/r490.txt,,,/vol_vol2/data/nonrelevant/nr469.txt
/vol_vol2/data/relevant/r2567.txt,,,/vol_vol2/data/nonrelevant/nr693.txt
/vol_vol2/data/relevant/r2467.txt,,,/vol_vol2/data/nonrelevant/nr3120.txt
/vol_vol2/data/relevant/r2977.txt,,,/vol_vol2/data/nonrelevant/nr183.txt
/vol_vol2/data/relevant/r1065.txt,,,/vol_vol2/data/nonrelevant/nr758.txt
/vol_vol2/data/relevant/r4742.txt,,,/vol_vol2/data/nonrelevant/nr557.txt
/vol_vol2/data/relevant/r3926.txt,,,/vol_vol2/data/nonrelevant/nr4208.txt
/vol_vol2/data/relevant/r4254.txt,,,/vol_vol2/data/nonrelevant/nr2743.txt
/vol_vol2/data/relevant/r3281.txt,,,/vol_vol2/data/nonrelevant/nr3080.txt
/vol_vol2/data/relevant/r1743.txt,,,/vol_vol2/data/nonrelevant/nr2535.txt
/vol_vol2/data/relevant/r4104.txt,,,/vol_vol2/data/nonrelevant/nr4961.txt
/vol_vol2/data/relevant/r2686.txt,,,/vol_vol2/data/nonrelevant/nr2079.txt
/vol_vol2/data/relevant/r454.txt,,,/vol_vol2/data/nonrelevant/nr324.txt
/vol_vol2/data/relevant/r3248.txt,,,/vol_vol2/data/nonrelevant/nr89.txt
/vol_vol2/data/relevant/r5085.txt,,,/vol_vol2/data/nonrelevant/nr2572.txt
/vol_vol2/data/relevant/r2094.txt,,,/vol_vol2/data/nonrelevant/nr2104.txt
/vol_vol2/data/relevant/r1468.txt,,,/vol_vol2/data/nonrelevant/nr2522.txt
/vol_vol2/data/relevant/r4503.txt,,,/vol_vol2/data/nonrelevant/nr4577.txt
/vol_vol2/data/relevant/r4817.txt,,,/vol_vol2/data/nonrelevant/nr2808.txt
/vol_vol2/data/relevant/r2192.txt,,,/vol_vol2/data/nonrelevant/nr4172.txt
/vol_vol2/data/relevant/r3390.txt,,,/vol_vol2/data/nonrelevant/nr1614.txt
/vol_vol2/data/relevant/r2396.txt,,,/vol_vol2/data/nonrelevant/nr2105.txt
/vol_vol2/data/relevant/r4625.txt,,,/vol_vol2/data/nonrelevant/nr185.txt
/vol_vol2/data/relevant/r4759.txt,,,/vol_vol2/data/nonrelevant/nr4736.txt
/vol_vol2/data/relevant/r4706.txt,,,/vol_vol2/data/nonrelevant/nr3238.txt
/vol_vol2/data/relevant/r1576.txt,,,/vol_vol2/data/nonrelevant/nr904.txt
/vol_vol2/data/relevant/r3037.txt,,,/vol_vol2/data/nonrelevant/nr1118.txt
/vol_vol2/data/relevant/r1594.txt,,,/vol_vol2/data/nonrelevant/nr441.txt
/vol_vol2/data/relevant/r64.txt,,,/vol_vol2/data/nonrelevant/nr3803.txt
/vol_vol2/data/relevant/r3920.txt,,,/vol_vol2/data/nonrelevant/nr3084.txt
/vol_vol2/data/relevant/r271.txt,,,/vol_vol2/data/nonrelevant/nr3469.txt
/vol_vol2/data/relevant/r4755.txt,,,/vol_vol2/data/nonrelevant/nr1142.txt
/vol_vol2/data/relevant/r4785.txt,,,/vol_vol2/data/nonrelevant/nr4479.txt
/vol_vol2/data/relevant/r2106.txt,,,/vol_vol2/data/nonrelevant/nr4130.txt
/vol_vol2/data/relevant/r3893.txt,,,/vol_vol2/data/nonrelevant/nr3046.txt
/vol_vol2/data/relevant/r3762.txt,,,/vol_vol2/data/nonrelevant/nr3118.txt
/vol_vol2/data/relevant/r4090.txt,,,/vol_vol2/data/nonrelevant/nr2096.txt
/vol_vol2/data/relevant/r922.txt,,,/vol_vol2/data/nonrelevant/nr2605.txt
/vol_vol2/data/relevant/r1326.txt,,,/vol_vol2/data/nonrelevant/nr2965.txt
/vol_vol2/data/relevant/r5009.txt,,,/vol_vol2/data/nonrelevant/nr3674.txt
/vol_vol2/data/relevant/r3961.txt,,,/vol_vol2/data/nonrelevant/nr842.txt
/vol_vol2/data/relevant/r698.txt,,,/vol_vol2/data/nonrelevant/nr756.txt
/vol_vol2/data/relevant/r3522.txt,,,/vol_vol2/data/nonrelevant/nr1529.txt
/vol_vol2/data/relevant/r3701.txt,,,/vol_vol2/data/nonrelevant/nr583.txt
/vol_vol2/data/relevant/r2132.txt,,,/vol_vol2/data/nonrelevant/nr1781.txt
/vol_vol2/data/relevant/r2663.txt,,,/vol_vol2/data/nonrelevant/nr461.txt
/vol_vol2/data/relevant/r2363.txt,,,/vol_vol2/data/nonrelevant/nr3498.txt
